StripChart:,DataLogger1,,,
Date:, Fri Sep 11 17:31:47 2020,,,
,,,,
Number of Data Variables =,4,,,
Max Number of Data Points =,30000,,,
Number of Data Points =,3617,,,
Time Interval,0, to ,964.4,
,,,,
 ----- , ----- , ----- , ----- , ----- 
Time,PIC-118 - PV,PIC-118 - OP,SPRDSHT-1 - Cell Matrix (G-16),UIC-101 - OP
[seconds],[kPa],[%],[],[%]
0,294.769,42,37.6105,10
0.3,294.769,42,37.6105,10
0.6,294.769,42,37.6105,10
0.9,294.769,42,37.6105,10
1.1,294.769,42,37.6105,10
1.3,294.769,42,37.6105,10
1.6,294.769,42,37.6105,10
1.9,294.769,42,37.6105,10
2.2,294.769,42,37.6105,10
2.5,294.769,42,37.6105,10
2.8,294.769,42,37.6105,10
3.1,294.769,42,37.6105,10
3.4,294.769,42,37.6105,10
3.7,294.769,42,37.6105,10
4,294.769,42,37.6105,10
4.3,294.769,42,37.6105,10
4.6,294.769,42,37.6105,10
4.8,294.769,42,37.6105,10
5,294.769,42,37.6105,10
5.2,294.769,42,37.6105,10
5.4,294.769,42,37.6105,10
5.6,294.769,42,37.6105,10
5.8,294.769,42,37.6105,10
6,294.769,42,37.6105,10
6.2,294.769,42,37.6105,10
6.4,294.769,42,37.6105,10
6.6,294.769,42,37.6105,10
6.8,294.769,42,37.6105,10
7,294.769,42,37.6105,10
7.2,294.769,42,37.6105,10
7.4,294.769,42,37.6105,10
7.6,294.769,42,37.6105,10
7.8,294.769,42,37.6105,10
8,294.769,42,37.6105,10
8.2,294.769,42,37.6105,10
8.4,294.769,42,37.6105,10
8.6,294.769,42,37.6105,10
8.8,294.769,42,37.6105,10
9,294.769,42,37.6105,10
9.2,294.769,42,37.6105,10
9.4,294.769,42,37.6105,10
9.6,294.769,42,37.6105,10
9.8,294.769,42,37.6105,10
10,294.769,42,37.6105,10
10.2,294.769,42,37.6105,10
10.4,294.769,42,37.6105,10
10.6,294.769,42,37.6105,10
10.8,294.769,42,37.6105,10
11,294.769,42,37.6105,10
11.2,294.769,42,37.6105,10
11.4,294.769,42,37.6105,10
11.6,294.769,42,37.6105,10
11.8,294.769,42,37.6105,10
12,294.769,42,37.6105,10
12.2,294.769,42,37.6105,10
12.4,294.769,42,37.6105,10
12.6,294.769,42,37.6105,10
12.8,294.769,42,37.6105,10
13,294.769,42,37.6105,10
13.2,294.769,42,37.6105,10
13.4,294.769,42,37.6105,10
13.6,294.769,42,37.6105,10
13.8,294.769,42,37.6105,10
14,294.769,42,37.6105,10
14.2,294.769,42,37.6105,10
14.4,294.769,42,37.6105,10
14.6,294.769,42,37.6105,10
14.8,294.769,42,37.6105,10
15,294.769,42,37.6105,10
15.2,294.769,42,37.6105,10
15.4,294.769,42,37.6105,10
15.6,294.769,42,37.6105,10
15.8,294.769,42,37.6105,10
16,294.769,42,37.6105,10
16.2,294.769,42,37.6105,10
16.4,294.769,42,37.6105,10
16.6,294.769,42,37.6105,10
16.8,294.769,42,37.6105,10
17,294.769,42,37.6105,10
17.2,294.769,42,37.6105,10
17.4,294.769,42,37.6105,10
17.6,294.769,42,37.6105,10
17.8,294.769,42,37.6105,10
18,294.769,42,37.6105,10
18.2,294.769,42,37.6105,10
18.4,294.769,42,37.6105,10
18.6,294.769,42,37.6105,10
18.8,294.769,42,37.6105,10
19,294.769,42,37.6105,10
19.3,294.769,42,37.6105,10
19.6,294.769,42,37.6105,10
19.9,294.769,42,37.6105,10
20.2,294.769,42,37.6105,10
20.5,294.769,42,37.6105,10
20.8,294.769,42,37.6105,10
21.1,294.769,42,37.6105,10
21.4,294.769,42,37.6105,10
21.7,294.769,42,37.6105,10
22,294.769,42,37.6105,10
22.3,294.769,42,37.6105,10
22.6,294.769,42,37.6105,10
22.9,294.769,42,37.6105,10
23.2,294.769,42,37.6105,10
23.5,294.769,42,37.6105,10
23.8,294.769,42,37.6105,10
24.1,294.769,42,37.6105,10
24.4,294.769,42,37.6105,10
24.7,294.769,42,37.6105,10
25,294.769,42,37.6105,10
25.3,294.769,42,37.6105,10
25.6,294.769,42,37.6105,10
25.9,294.769,42,37.6105,10
26.2,294.769,42,37.6105,10
26.5,294.769,42,37.6105,10
26.8,294.769,42,37.6105,10
27.1,294.769,42,37.6105,10
27.4,294.769,42,37.6105,10
27.7,294.769,42,37.6105,10
28,294.769,42,37.6105,10
28.3,294.769,42,37.6105,10
28.6,294.769,42,37.6105,10
28.9,294.769,42,37.6105,10
29.2,294.769,42,37.6105,10
29.5,294.769,42,37.6105,10
29.8,294.769,42,37.6105,10
30.1,294.769,42,37.6105,10
30.4,294.769,42,37.6105,10
30.7,294.769,42,37.6105,10
31,294.769,42,37.6105,10
31.3,294.769,42,37.6105,10
31.6,294.769,42,37.6105,10
31.9,294.769,42,37.6105,10
32.2,294.769,42,37.6105,10
32.5,294.769,42,37.6105,10
32.8,294.769,42,37.6105,10
33.1,294.769,42,37.6105,10
33.4,294.769,42,37.6105,10
33.7,294.769,42,37.6105,10
34,294.769,42,37.6105,10
34.3,294.769,42,37.6105,10
34.6,294.769,42,37.6105,10
34.9,294.769,42,37.6105,10
35.2,294.769,42,37.6105,10
35.5,294.769,42,37.6105,10
35.8,294.769,42,37.6105,10
36.1,294.769,42,37.6105,10
36.4,294.769,42,37.6105,10
36.7,294.769,42,37.6105,10
37,294.769,42,37.6105,10
37.3,294.769,42,37.6105,10
37.6,294.769,42,37.6105,10
37.9,294.769,42,37.6105,10
38.2,294.769,42,37.6105,10
38.5,294.769,42,37.6105,10
38.8,294.769,42,37.6105,10
39.1,294.769,42,37.6105,10
39.4,294.769,42,37.6105,10
39.7,294.769,42,37.6105,10
40,294.769,42,37.6105,10
40.3,294.769,42,37.6105,10
40.6,294.769,42,37.6105,10
40.9,294.769,42,37.6105,10
41.2,294.769,42,37.6105,10
41.5,294.769,42,37.6105,10
41.8,294.769,42,37.6105,10
42.1,294.769,42,37.6105,10
42.4,294.769,42,37.6105,10
42.7,294.769,42,37.6105,10
43,294.769,42,37.6105,10
43.3,294.769,42,37.6105,10
43.6,294.769,42,37.6105,10
43.9,294.769,42,37.6105,10
44.2,294.769,42,37.6105,10
44.5,294.769,42,37.6105,10
44.8,294.769,42,37.6105,10
45.1,294.769,42,37.6105,10
45.4,294.769,42,37.6105,10
45.7,294.769,42,37.6105,10
46,294.769,42,37.6105,10
46.3,294.769,42,37.6105,10
46.6,294.769,42,37.6105,10
46.9,294.769,42,37.6105,10
47.2,294.769,42,37.6105,10
47.5,294.769,42,37.6105,10
47.8,294.769,42,37.6105,10
48.1,294.769,42,37.6105,10
48.4,294.769,42,37.6105,10
48.7,294.769,42,37.6105,10
49,294.769,42,37.6105,10
49.3,294.769,42,37.6105,10
49.6,294.769,42,37.6105,10
49.9,294.769,42,37.6105,10
50.2,294.769,42,37.6105,10
50.5,294.769,42,37.6105,10
50.8,294.769,42,37.6105,10
51.1,294.769,42,37.6105,10
51.4,294.769,42,37.6105,10
51.7,294.769,42,37.6105,10
52,294.769,42,37.6105,10
52.3,294.769,42,37.6105,10
52.6,294.769,42,37.6105,10
52.9,294.769,42,37.6105,10
53.2,294.769,42,37.6105,10
53.5,294.769,42,37.6105,10
53.8,294.769,42,37.6105,10
54.1,294.769,42,37.6105,10
54.4,294.769,42,37.6105,10
54.7,294.769,42,37.6105,10
55,294.769,42,37.6105,10
55.3,294.769,42,37.6105,10
55.6,294.769,42,37.6105,10
55.9,294.769,42,37.6105,10
56.2,294.769,42,37.6105,10
56.5,294.769,42,37.6105,10
56.8,294.769,42,37.6105,10
57.1,294.769,42,37.6105,10
57.4,294.769,42,37.6105,10
57.7,294.769,42,37.6105,10
58,294.769,42,37.6105,10
58.3,294.769,42,37.6105,10
58.6,294.769,42,37.6105,10
58.9,294.769,42,37.6105,10
59.2,294.769,42,37.6105,10
59.5,294.769,42,37.6105,10
59.8,294.769,42,37.6105,10
60.1,294.769,42,37.6105,10
60.4,294.769,42,37.6105,10
60.7,294.769,42,37.6105,10
61,294.769,42,37.6105,10
61.3,294.769,42,37.6105,10
61.6,294.769,42,37.6105,10
61.9,294.769,42,37.6105,10
62.2,294.769,42,37.6105,10
62.5,294.769,42,37.6105,10
62.8,294.769,42,37.6105,10
63.1,294.769,42,37.6105,10
63.4,294.769,42,37.6105,10
63.7,294.769,42,37.6105,10
64,294.769,42,37.6105,10
64.3,294.769,42,37.6105,10
64.6,294.769,42,37.6105,10
64.9,294.769,42,37.6105,10
65.2,294.769,42,37.6105,10
65.5,294.769,42,37.6105,10
65.8,294.769,42,37.6105,10
66.1,294.769,42,37.6105,10
66.4,294.769,42,37.6105,10
66.7,294.769,42,37.6105,10
67,294.769,42,37.6105,10
67.3,294.769,42,37.6105,10
67.6,294.769,42,37.6105,10
67.9,294.769,42,37.6105,10
68.2,294.769,42,37.6105,10
68.5,294.769,42,37.6105,10
68.8,294.769,42,37.6105,10
69.1,294.769,42,37.6105,10
69.4,294.769,42,37.6105,10
69.7,294.769,42,37.6105,10
70,294.769,42,37.6105,10
70.3,294.769,42,37.6105,10
70.6,294.769,42,37.6105,10
70.9,294.769,42,37.6105,10
71.2,294.769,42,37.6105,10
71.5,294.769,42,37.6105,10
71.8,294.769,42,37.6105,10
72.1,294.769,42,37.6105,10
72.4,294.769,42,37.6105,10
72.7,294.769,42,37.6105,10
73,294.769,42,37.6105,10
73.3,294.769,42,37.6105,10
73.6,294.769,42,37.6105,10
73.9,294.769,42,37.6105,10
74.2,294.769,42,37.6105,10
74.5,294.769,42,37.6105,10
74.8,294.769,42,37.6105,10
75.1,294.769,42,37.6105,10
75.4,294.769,42,37.6105,10
75.6,294.769,42,37.6105,10
75.8,294.769,42,37.6105,10
76,294.769,42,37.6105,10
76.2,294.769,42,37.6105,10
76.4,294.769,42,37.6105,10
76.6,294.769,42,37.6105,10
76.8,294.769,42,37.6105,10
77,294.769,42,37.6105,10
77.2,294.769,42,37.6105,10
77.4,294.769,42,37.6105,10
77.6,294.769,42,37.6105,10
77.8,294.769,42,37.6105,10
78,294.769,42,37.6105,10
78.2,294.769,42,37.6105,10
78.4,294.769,42,37.6105,10
78.6,294.769,42,37.6105,10
78.8,294.769,42,37.6105,10
79,294.769,42,37.6105,10
79.2,294.769,42,37.6105,10
79.4,294.769,42,37.6105,10
79.6,294.769,42,37.6105,10
79.8,294.769,42,37.6105,10
80,294.769,42,37.6105,10
80.2,294.769,42,37.6105,10
80.4,294.769,42,37.6105,10
80.6,294.769,42,37.6105,10
80.8,294.769,42,37.6105,10
81,294.769,42,37.6105,10
81.2,294.769,42,37.6105,10
81.4,294.769,42,37.6105,10
81.6,294.769,42,37.6105,10
81.8,294.769,42,37.6105,10
82,294.769,42,37.6105,10
82.2,294.769,42,37.6105,10
82.4,294.769,42,37.6105,10
82.6,294.769,42,37.6105,10
82.8,294.769,42,37.6105,10
83,294.769,42,37.6105,10
83.2,294.769,42,37.6105,10
83.4,294.769,42,37.6105,10
83.6,294.769,42,37.6105,10
83.8,294.769,42,37.6105,10
84,294.769,42,37.6105,10
84.2,294.769,42,37.6105,10
84.4,294.769,42,37.6105,10
84.6,294.769,42,37.6105,10
84.8,294.769,42,37.6105,10
85,294.769,42,37.6105,10
85.2,294.769,42,37.6105,10
85.4,294.769,42,37.6105,10
85.6,294.769,42,37.6105,10
85.8,294.769,42,37.6105,10
86,294.769,42,37.6105,10
86.2,294.769,42,37.6105,10
86.4,294.769,42,37.6105,10
86.6,294.769,42,37.6105,10
86.8,294.769,42,37.6105,10
87,294.769,42,37.6105,10
87.2,294.769,42,37.6105,10
87.4,294.769,42,37.6105,10
87.6,294.769,42,37.6105,10
87.8,294.769,42,37.6105,10
88,294.769,42,37.6105,10
88.2,294.769,42,37.6105,10
88.4,294.769,42,37.6105,10
88.6,294.769,42,37.6105,10
88.8,294.769,42,37.6105,10
89,294.769,42,37.6105,10
89.2,294.769,42,37.6105,10
89.4,294.769,42,37.6105,10
89.6,294.769,42,37.6105,10
89.8,294.769,42,37.6105,10
90,294.769,42,37.6105,10
90.2,294.769,42,37.6105,10
90.4,294.769,42,37.6105,10
90.6,294.769,42,37.6105,10
90.8,294.769,42,37.6105,10
91,294.769,42,37.6105,10
91.2,294.769,42,37.6105,10
91.4,294.769,42,37.6105,10
91.6,294.769,42,37.6105,10
91.8,294.769,42,37.6105,10
92,294.769,42,37.6105,10
92.2,294.769,42,37.6105,10
92.4,294.769,42,37.6105,10
92.6,294.769,42,37.6105,10
92.8,294.769,42,37.6105,10
93,294.769,42,37.6105,10
93.2,294.769,42,37.6105,10
93.4,294.769,42,37.6105,10
93.6,294.769,42,37.6105,10
93.8,294.769,42,37.6105,10
94,294.769,42,37.6105,10
94.2,294.769,42,37.6105,10
94.4,294.769,42,37.6105,10
94.6,294.769,42,37.6105,10
94.8,294.769,42,37.6105,10
95,294.769,42,37.6105,10
95.2,294.769,42,37.6105,10
95.4,294.769,42,37.6105,10
95.6,294.769,42,37.6105,10
95.8,294.769,42,37.6105,10
96,294.769,42,37.6105,10
96.2,294.769,42,37.6105,10
96.4,294.769,42,37.6105,10
96.6,294.769,42,37.6105,10
96.8,294.769,42,37.6105,10
97,294.769,42,37.6105,10
97.2,294.769,42,37.6105,10
97.4,294.769,42,37.6105,10
97.6,294.769,42,37.6105,10
97.8,294.769,42,37.6105,10
98,294.769,42,37.6105,10
98.2,294.769,42,37.6105,10
98.4,294.769,42,37.6105,10
98.6,294.769,42,37.6105,10
98.8,294.769,42,37.6105,10
99,294.769,42,37.6105,10
99.2,294.769,42,37.6105,10
99.4,294.769,42,37.6105,10
99.6,294.769,42,37.6105,10
99.8,294.769,42,37.6105,10
100,294.769,42,37.6105,10
