time,/Bed-1.In.MoleFlow,/Bed-1.In.P,/Bed-1.In.MoleFlows.HYDROGEN_SULFIDE,/Bed-1.Out.T,/Bed-1.Out.MoleFlow,/Bed-2.In.MoleFlow,/Bed-2.In.MoleFlows.HYDROGEN_SULFIDE,/CRF1.In.MoleFlow,/CRF1.In.T,/CRF1.In.P,/Tail_Gas.In.MoleFlow,/Sep1.In.P,/Sep2.In.P,/Sep3.In.P,/Tail_Gas.In.T
s,kmol/h,kPa,kmol/h,C,kmol/h,kmol/h,kmol/h,kmol/h,C,kPa,kmol/h,kPa,kPa,kPa,C
1,2072.582713,285.9299038,194.6143989,409.9970457,2035.926079,1994.638576,231.6268802,2047.251311,33.30371488,291.4325134,1977.793024,346.3561592,315.8859771,291.4325134,159
2,2081.622826,286.9027793,195.4964038,410.2054833,2044.928211,2001.30844,232.4623545,2025.72372,33.44402576,292.3627861,1984.004138,346.3422902,315.8953772,292.3627861,159
3,2085.98973,287.5966429,195.9065233,410.2054833,2049.662702,2006.721523,233.0911122,2015.043341,33.59782681,293.0376745,1989.55643,346.5181611,316.0995398,293.0376745,159
4,2089.323383,288.1380485,196.2196046,410.2054833,2053.215048,2011.142604,233.6046437,2009.974472,33.70875973,293.5708836,1994.119568,346.7960307,316.3974799,293.5708836,159
5,2092.214077,288.591646,196.4910852,410.2054833,2056.242218,2014.82438,234.0323011,2008.749921,33.79147341,294.0200778,1997.908554,347.1223438,316.7350299,294.0200778,159
6,2094.838318,288.9875663,196.7375418,410.2054833,2058.95769,2017.989447,234.3999401,2008.450855,33.86779985,294.4162607,2001.147076,347.4705536,317.0835629,294.4162607,159
7,2099.678871,289.2253594,196.6069143,410.1986277,2063.149721,2022.555378,234.2518281,2011.131705,33.92419593,294.6534292,2005.34897,347.7662414,317.3924494,294.6534292,159
8,2100.887299,289.4281681,196.7200675,410.1986277,2064.403951,2024.363658,234.4612626,2013.201482,33.95596781,294.8650646,2007.451259,348.0351966,317.6661278,294.8650646,159
9,2101.869176,289.5847048,196.8120071,410.1986277,2065.457117,2025.809855,234.6287607,2015.384571,33.98137281,295.0335131,2008.956548,348.26434,317.9024669,295.0335131,159
10,2102.12794,289.6531767,196.8362369,410.1986277,2065.832315,2026.669159,234.7282851,2018.311785,33.99951032,295.1218778,2009.870654,348.4431487,318.0894739,295.1218778,159
11,2099.49796,289.4146716,196.5899743,410.1986277,2063.581335,2025.841972,234.6324805,2025.176483,34.00738877,294.9456283,2009.211762,348.5147943,318.1657022,294.9456283,159
12,2102.692866,289.5814669,197.2729324,410.1223411,2066.521105,2027.763776,235.1786841,2023.513105,33.97648394,295.0798333,2011.009497,348.5947485,318.2560223,295.0798333,159
13,2104.893297,289.8197115,197.4793751,410.1223411,2068.587768,2029.133725,235.3375699,2021.222485,33.98549028,295.2987856,2012.216781,348.7008417,318.380112,295.2987856,159
14,2106.685405,290.0461144,197.6475092,410.1223411,2070.373966,2030.681076,235.5170306,2019.884535,34.00859383,295.5133855,2013.724887,348.8232681,318.5260501,295.5133855,159
15,2108.454816,290.2765089,197.8135139,410.1223411,2072.134777,2032.322528,235.7074051,2018.692134,34.03299558,295.7383957,2015.350017,348.9641436,318.6900018,295.7383957,159
16,2110.033457,290.4909005,197.9616206,410.1223411,2073.730729,2033.922524,235.8929715,2018.098417,34.05666432,295.9501457,2016.95006,349.1147279,318.8623807,295.9501457,159
17,2094.511336,288.5789854,196.6426532,410.0240965,2058.152363,2016.966248,234.1093371,2032.756908,33.66613242,294.1085288,1999.934242,348.0882013,317.7598135,294.1085288,159
18,2099.629734,289.2481722,197.1231926,410.0240965,2063.407077,2021.312871,234.6138498,2020.618911,33.7838907,294.7377055,2004.143291,348.1623169,317.8644148,294.7377055,159
19,2103.204965,289.777262,197.4588522,410.0240965,2067.143162,2025.284251,235.074808,2014.021468,33.87528347,295.2497176,2008.155568,348.3458809,318.0857364,295.2497176,159
20,2106.06297,290.2138007,197.7271753,410.0240965,2070.128481,2028.716372,235.4731744,2010.742407,33.94376348,295.6792939,2011.66017,348.5945295,318.3633436,295.6792939,159
21,2109.820793,290.3395144,197.6159476,410.2001469,2073.051493,2032.470076,235.3758588,2015.193317,33.99610823,295.7889383,2015.295683,348.7981892,318.5857766,295.7889383,159
22,2110.051879,290.4346648,197.6375922,410.2001469,2073.419568,2033.666956,235.5144669,2017.525952,34.01515449,295.8920993,2016.696019,348.9804471,318.7684519,295.8920993,159
23,2109.981299,290.4647401,197.6309813,410.2001469,2073.449577,2034.269258,235.5842182,2020.190424,34.02833645,295.9388403,2017.377959,349.1216161,318.9070347,295.9388403,159
24,2107.185215,290.2024547,197.3690866,410.2001469,2071.015231,2033.237712,235.4647571,2026.706278,34.03034095,295.7327931,2016.517394,349.1595618,318.9418076,295.7327931,159
25,2048.397859,284.3631539,191.8627806,410.2001469,2018.874398,2004.550592,232.1425653,2117.859616,33.99819788,290.8572552,1990.67441,347.8351363,317.5938342,290.8572552,159
26,2073.557429,286.3037062,194.6810815,409.9930009,2037.292037,2001.091202,232.2888308,2062.477795,33.43716219,291.957656,1984.994345,347.417599,316.9654816,291.957656,159
27,2085.157795,287.504755,195.7702106,409.9930009,2048.829346,2006.457919,232.911805,2033.778553,33.50239832,293.0341856,1989.308321,347.2656361,316.8348063,293.0341856,159
28,2091.814431,288.3962613,196.3951854,409.9930009,2055.734281,2012.397402,233.6012667,2017.996083,33.67079926,293.8796043,1995.095095,347.3780081,316.9887643,293.8796043,159
29,2096.36942,289.0850828,196.8228418,409.9930009,2060.531195,2017.663063,234.2125103,2010.042322,33.79933855,294.5485723,2000.435938,347.6279551,317.2898504,294.5485723,159
30,2099.997553,289.6472241,197.1634781,409.9930009,2064.337584,2022.134821,234.7315968,2006.170128,33.89511571,295.1038605,2005.013605,347.9590577,317.6591433,295.1038605,159
31,2105.163601,289.7990392,196.9642474,410.2353772,2068.352208,2027.20246,234.604621,2011.89109,33.97139087,295.2345037,2009.90201,348.2268212,317.9506355,295.2345037,159
32,2105.508093,289.927893,196.9964788,410.2353772,2068.863384,2028.798534,234.7893318,2014.8686,33.99270618,295.3716562,2011.772544,348.4643023,318.1906189,295.3716562,159
33,2105.69214,289.9953779,197.0136988,410.2353772,2069.150268,2029.735354,234.8977484,2017.913637,34.00665992,295.4565562,2012.801745,348.6535751,318.37949,295.4565562,159
34,2103.154811,289.7684394,196.7763001,410.2353772,2066.97852,2028.997641,234.8123742,2024.67535,34.01436669,295.2875103,2012.238285,348.7363405,318.4592943,295.2875103,159
35,2095.940861,289.0001216,196.5777411,410.1268276,2060.885153,2025.797917,234.8332157,2038.678002,33.95017646,294.6518016,2009.438239,348.6693176,318.3649219,294.6518016,159
36,2100.789745,289.3239397,197.0325166,410.1268276,2064.507928,2026.120257,234.8705817,2030.881648,33.90428277,294.8509211,2009.363171,348.6481092,318.3224516,294.8509211,159
37,2104.298199,289.6901966,197.3615736,410.1268276,2067.840266,2027.973965,235.0854661,2024.405137,33.91997326,295.1747828,2011.010333,348.6883703,318.3857647,295.1747828,159
38,2106.844674,290.0141248,197.6004068,410.1268276,2070.40052,2030.148943,235.3375924,2020.407913,33.95707227,295.481659,2013.12859,348.7910164,318.5171931,295.481659,159
39,2108.864983,290.2944845,197.7898911,410.1268276,2072.467376,2032.237825,235.5797384,2018.214267,33.9964478,295.7549696,2015.220106,348.9331483,318.6857999,295.7549696,159
40,2110.8712,290.4750283,197.8558352,410.1486997,2074.280934,2034.255056,235.7625374,2018.480527,34.02663873,295.9322157,2017.235007,349.074814,318.8519087,295.9322157,159
41,2111.531315,290.5991512,197.917709,410.1486997,2075.030743,2035.452521,235.9013192,2019.341696,34.0456545,296.0633371,2018.543558,349.2100287,319.0028332,296.0633371,159
42,2111.613794,290.6458569,197.9254399,410.1486997,2075.219165,2036.11687,235.9783147,2021.17296,34.05677772,296.1246158,2019.269798,349.3193994,319.1229191,296.1246158,159
43,2108.94455,290.3998426,197.6752468,410.1486997,2072.911248,2035.177613,235.8694583,2027.112163,34.05943918,295.9322202,2018.496514,349.3403963,319.1481932,295.9322202,159
44,2100.76915,289.5815123,197.0230997,410.1227343,2065.670204,2031.362086,235.5322443,2041.09597,33.99062263,295.2450925,2015.151695,349.2084017,319.0013761,295.2450925,159
45,2105.693247,289.8810227,197.4849119,410.1227343,2069.327635,2031.232794,235.5172532,2032.779434,33.94378906,295.4150494,2014.509443,349.1533523,318.9140736,295.4150494,159
46,2108.995997,290.2130952,197.7946642,410.1227343,2072.453503,2032.746988,235.6928208,2026.059805,33.95171197,295.7050735,2015.795268,349.1571034,318.9369083,295.7050735,159
47,2111.267306,290.5000027,198.0076815,410.1227343,2074.739092,2034.617837,235.9097419,2021.988632,33.98402544,295.974925,2017.606363,349.2284496,319.0300074,295.974925,159
48,2113.016625,290.7446355,198.1717435,410.1227343,2076.532779,2036.423582,236.1191143,2019.662719,34.01923163,296.2123097,2019.415078,349.3397548,319.1621364,296.2123097,159
49,2114.452044,290.890545,198.2542657,410.1468978,2077.818501,2037.832292,236.2021896,2019.96263,34.04469447,296.3548305,2020.81146,349.4533253,319.2934232,296.3548305,159
50,2114.865496,290.9853002,198.2930316,410.1468978,2078.324357,2038.829038,236.317721,2020.710289,34.05973649,296.455929,2021.950989,349.5612178,319.4120745,296.455929,159
51,2114.77658,291.0085093,198.2846948,410.1468978,2078.335532,2039.314347,236.3739725,2022.3753,34.06685156,296.4926436,2022.500263,349.6454111,319.5032514,296.4926436,159
52,2112.133547,290.7590374,198.0368799,410.1468978,2076.029747,2038.296707,236.2560193,2027.885421,34.06606614,296.2932251,2021.639146,349.6473625,319.507004,296.2932251,159
53,2103.653067,289.9181712,197.3185277,410.1234737,2068.529948,2034.365949,235.8829036,2041.921295,33.99383892,295.5847004,2018.204918,349.4938692,319.339614,295.5847004,159
54,2108.50804,290.2026933,197.7739146,410.1234737,2072.106859,2034.088365,235.8507181,2033.490202,33.94666066,295.7388777,2017.365398,349.4283299,319.2339293,295.7388777,159
55,2111.636296,290.5126778,198.0673389,410.1234737,2075.064209,2035.434486,236.0067996,2026.779356,33.95174897,296.0082186,2018.481052,349.417255,319.2386252,296.0082186,159
56,2113.706429,290.7745304,198.2615133,410.1234737,2077.152333,2037.123375,236.2026247,2022.844196,33.98287654,296.2533362,2020.112782,349.4735882,319.3125384,296.2533362,159
57,2115.290486,290.9970326,198.4100947,410.1234737,2078.777701,2038.757608,236.3921126,2020.546105,34.01588097,296.46889,2021.750436,349.5690069,319.4255786,296.46889,159
58,2116.525878,291.1249104,198.4610908,410.1476047,2079.878556,2040.019564,236.4499923,2020.825907,34.04132768,296.5931357,2023.013855,349.6754749,319.5388506,296.5931357,159
59,2116.848344,291.2043674,198.4913276,410.1476047,2080.288052,2040.871176,236.548699,2021.504943,34.05286937,296.6785849,2023.980198,349.7582961,319.6409717,296.6785849,159
60,2116.697271,291.2172327,198.4771619,410.1476047,2080.229706,2041.24872,236.5924585,2023.063316,34.05858122,296.7041198,2024.416532,349.8338862,319.7179213,296.7041198,159
61,2114.209209,290.9804484,198.2438628,410.1476047,2078.050486,2040.251319,236.4768539,2028.135211,34.05678857,296.5133509,2023.563586,349.8304843,319.7147456,296.5133509,159
62,2105.76007,290.150722,197.5239628,410.1260881,2070.579858,2036.277048,236.0955969,2041.900245,33.98673735,295.8141499,2020.071647,349.6743378,319.5449985,295.8141499,159
63,2110.469921,290.4252644,197.965755,410.1260881,2074.035265,2035.979757,236.0611275,2033.599565,33.94087487,295.9605801,2019.244237,349.6062029,319.4362571,295.9605801,159
64,2113.419277,290.7171586,198.2424097,410.1260881,2076.826674,2037.234516,236.2066102,2027.124436,33.94522744,296.2138034,2020.279844,349.5896878,319.4345152,296.2138034,159
65,2115.352248,290.9620722,198.4237257,410.1260881,2078.778356,2038.811046,236.3894006,2023.337315,33.9756937,296.442943,2021.802827,349.6388649,319.4996512,296.442943,159
66,2116.815041,291.1685383,198.5609383,410.1260881,2080.281843,2040.329484,236.5654556,2021.151827,34.00726581,296.6427814,2023.325572,349.724652,319.6023435,296.6427814,159
67,2117.928891,291.2848676,198.599424,410.1496632,2081.273037,2041.488603,236.6152384,2021.409843,34.02953587,296.7556183,2024.489217,349.8137026,319.7054195,296.7556183,159
68,2118.202601,291.3556076,198.6250899,410.1496632,2081.628533,2042.257736,236.7043835,2022.065882,34.04178463,296.8321016,2025.361264,349.8982554,319.798143,296.8321016,159
69,2118.029206,291.3636831,198.6088306,410.1496632,2081.542305,2042.580762,236.7418232,2023.535088,34.04659803,296.8521422,2025.739446,349.9597679,319.8672392,296.8521422,159
70,2115.735028,291.1446076,198.3937042,410.1496632,2079.529534,2041.648481,236.6337687,2028.191839,34.04438704,296.6751279,2024.939482,349.9498731,319.8628334,296.6751279,159
71,2108.135088,290.3961835,197.7480454,410.1302719,2072.798312,2038.023923,236.287468,2040.59763,33.98188386,296.0429973,2021.742737,349.813851,319.707678,296.0429973,159
72,2112.417709,290.6487326,198.1497653,410.1302719,2075.953136,2037.787294,236.2600334,2033.002324,33.93992686,296.1799786,2021.032031,349.7528198,319.6103133,296.1799786,159
73,2115.095434,290.9150889,198.4009423,410.1302719,2078.490725,2038.944706,236.3942232,2027.122873,33.94498942,296.411497,2021.992808,349.7400805,319.6102888,296.411497,159
74,2116.85588,291.1386567,198.5660763,410.1302719,2080.268816,2040.388133,236.5615734,2023.70267,33.97491507,296.6207983,2023.388511,349.7910574,319.670962,296.6207983,159
75,2118.194242,291.3275614,198.6916178,410.1302719,2081.644011,2041.777913,236.7227037,2021.708153,34.0026652,296.8036633,2024.782384,349.8641092,319.7657358,296.8036633,159
76,2119.215147,291.4334557,198.7228513,410.1522021,2082.552161,2042.848727,236.7669699,2021.96482,34.02310369,296.9064763,2025.857565,349.9481924,319.8605292,296.9064763,159
77,2119.455368,291.4968295,198.7453774,410.1522021,2082.868299,2043.542857,236.8474197,2022.595708,34.03419663,296.975332,2026.643801,350.026055,319.9454116,296.975332,159
78,2119.28003,291.5022046,198.7289355,410.1522021,2082.773512,2043.825109,236.8801328,2023.977026,34.03910012,296.9918907,2026.976723,350.0856506,320.0081773,296.9918907,159
79,2117.277049,291.3107707,198.5411122,410.1522021,2081.015024,2043.011194,236.7857998,2028.09566,34.03757951,296.8372609,2026.278557,350.0840521,320.0059775,296.8372609,159
80,2110.46542,290.6406501,197.9618462,410.1349438,2074.990677,2039.780367,236.4759722,2039.250156,33.98120742,296.2721694,2023.429529,349.9583767,319.868806,296.2721694,159
81,2114.311919,290.8677685,198.3226481,410.1349438,2077.820495,2039.573578,236.4519988,2032.444958,33.94384572,296.3954308,2022.801571,349.9035384,319.7826701,296.3954308,159
82,2116.724628,291.1079382,198.5489604,410.1349438,2080.106597,2040.620223,236.5733384,2027.166005,33.94828108,296.6042667,2023.671806,349.892755,319.7838762,296.6042667,159
83,2118.317055,291.3100652,198.6983302,410.1349438,2081.714385,2041.925626,236.7246765,2024.087398,33.97516123,296.7935076,2024.934073,349.9354778,319.8396017,296.7935076,159
84,2119.5345,291.481545,198.8125267,410.1349438,2082.964284,2043.185797,236.8707708,2022.293324,34.00068874,296.9594908,2026.197518,350.0070003,319.9260799,296.9594908,159
85,2120.463817,291.5777087,198.8409176,410.1547106,2083.7932,2044.163014,236.9113025,2022.524595,34.01919905,297.0529969,2027.177877,350.0816532,320.012483,297.0529969,159
86,2120.671244,291.6340796,198.8603685,410.1547106,2084.070477,2044.786816,236.983599,2023.121207,34.02937331,297.1145794,2027.885529,350.1516163,320.0895034,297.1145794,159
87,2120.489769,291.6364929,198.8433511,410.1547106,2083.963793,2045.029067,237.011675,2024.412185,34.0336743,297.1274469,2028.17455,350.2036987,320.1458205,297.1274469,159
88,2118.733972,291.4683307,198.6787059,410.1547106,2082.42058,2044.3128,236.9286622,2028.051874,34.03202593,296.9914924,2027.559644,350.2017866,320.1446376,296.9914924,159
89,2112.616687,290.8676353,198.1579626,410.1395267,2077.019341,2041.431871,236.6515628,2038.085725,33.98140394,296.4858635,2025.021227,350.0897847,320.0228412,296.4858635,159
90,2116.070497,291.0710808,198.481921,410.1395267,2079.554085,2041.242036,236.6295563,2031.989035,33.94753748,296.5957719,2024.454957,350.0415272,319.9458274,296.5957719,159
91,2118.243212,291.2871766,198.685716,410.1395267,2081.611749,2042.18279,236.7386125,2027.243274,33.95184661,296.7836156,2025.236834,350.0325338,319.9472713,296.7836156,159
92,2119.682601,291.4696322,198.820727,410.1395267,2083.06417,2043.359915,236.87507,2024.467747,33.97591424,296.9544043,2026.374688,350.0713846,319.9978164,296.9544043,159
93,2120.787113,291.6249053,198.9243274,410.1395267,2084.197317,2044.49942,237.0071663,2022.844683,33.99932823,297.1046294,2027.51673,350.1369348,320.0761562,297.1046294,159
94,2121.62426,291.7121046,198.9507037,410.1573684,2084.94529,2045.383065,237.0444151,2023.051339,34.01606876,297.1895255,2028.403638,350.2047279,320.1544743,297.1895255,159
95,2121.800191,291.7618733,198.9672013,410.1573684,2085.18614,2045.940997,237.1090752,2023.612766,34.02533361,297.2442538,2029.037488,350.268405,320.2239601,297.2442538,159
96,2121.608798,291.7610934,198.9492538,410.1573684,2085.064607,2046.143757,237.1325736,2024.825073,34.02910824,297.2533053,2029.283587,350.3154256,320.2740141,297.2533053,159
97,2120.043356,291.6105793,198.8024578,410.1573684,2083.686319,2045.498252,237.0577644,2028.078724,34.02734358,297.1313436,2028.727942,350.314272,320.2726166,297.1313436,159
98,2091.299559,289.0724593,196.1539643,410.1440582,2059.839197,2035.574439,235.9584287,2073.100509,33.98215918,295.1760454,2020.452546,349.9554749,319.9063351,295.1760454,159
99,2061.313321,285.3932456,193.3413976,410.1440582,2029.781543,2011.91245,233.2155932,2118.135418,33.79798958,291.7224277,1997.658703,348.8902197,318.4955358,291.7224277,159
100,2044.147111,282.8150164,191.7312886,410.1440582,2011.41172,1991.412677,230.8393135,2132.598662,33.37389499,289.133439,1976.894238,347.1658922,316.8095506,289.133439,159
101,2025.298893,280.2326912,189.9634153,410.1440582,1992.449265,1971.772184,228.5626392,2143.980835,33.04555546,286.5521809,1957.117791,345.3970159,314.9383919,286.5521809,159
102,2013.820668,278.4167048,188.8868123,410.1440582,1980.030356,1956.144296,226.7510956,2140.722837,32.74523908,284.7126049,1941.074951,343.6946562,313.1375492,284.7126049,159
103,1987.877056,276.7965449,186.1542842,409.7814105,1956.367615,1932.065441,224.13083,2129.718816,32.55523204,283.1799825,1917.815042,342.1623388,311.4628161,283.1799825,159
104,1976.514074,275.1983714,185.0902004,409.7814105,1944.864472,1919.211936,222.6397486,2132.768853,32.37962747,281.6190054,1904.313835,340.7012752,310.212111,281.6190054,159
105,1964.500717,273.6018175,183.9652123,409.7814105,1932.801588,1906.759829,221.1952318,2135.696435,32.22023893,280.0457378,1891.803942,339.3102176,308.9177216,280.0457378,159
106,1952.513088,272.0289394,182.8426336,409.7814105,1920.766723,1894.645494,219.7898985,2136.79159,32.07309151,278.4951835,1879.70447,337.9752226,307.5897176,278.4951835,159
107,1940.480104,270.4632348,181.7158076,409.7814105,1908.713119,1882.684408,218.4023429,2137.256377,31.9325644,276.9509053,1867.780724,336.6733304,306.2401438,276.9509053,159
108,1914.982672,268.6014139,179.2727527,409.9301521,1884.68523,1860.966356,215.8411899,2141.878538,31.80800678,275.1686629,1846.798418,335.4221216,304.8284278,275.1686629,159
109,1914.312468,268.0531931,179.210011,409.9301521,1882.472063,1853.31385,214.9536263,2125.820535,31.66580364,274.4093948,1838.222887,334.3922624,303.5759331,274.4093948,159
110,1920.029874,268.3958727,179.7452508,409.9301521,1886.938704,1852.199491,214.8243792,2098.743675,31.63418005,274.5388939,1836.422567,333.7184675,302.6348582,274.5388939,159
111,1927.978608,269.1957268,180.4893784,409.9301521,1894.176263,1855.569829,215.2152824,2070.429825,31.72836701,275.1576029,1839.334107,333.4055224,302.046035,275.1576029,159
112,1935.386286,270.0934497,181.1828545,409.9301521,1901.365835,1860.947756,215.8390327,2046.973255,31.90320542,275.9081531,1844.513825,333.3796839,301.7655333,275.9081531,159
113,1928.494039,269.7732915,180.2920839,410.134428,1895.663995,1859.323992,215.4207244,2048.869791,32.10461888,275.653274,1843.309581,333.3363981,301.5109934,275.653274,159
114,1924.188674,269.3661314,179.8895817,410.134428,1891.669333,1857.377285,215.1951795,2051.181982,32.17758183,275.2725073,1841.610558,333.2516651,301.2453417,275.2725073,159
115,1919.936573,268.8867226,179.492059,410.134428,1887.556512,1854.329756,214.8420937,2054.230139,32.21087493,274.8190064,1838.721236,333.1047645,300.9539207,274.8190064,159
116,1915.487156,268.3496951,179.0760895,410.134428,1883.200439,1850.634669,214.413982,2057.60315,32.22830094,274.3086351,1835.124504,332.8914345,300.629324,274.3086351,159
117,1910.65266,267.7519706,178.6241195,410.134428,1878.452127,1846.41932,213.925593,2061.452518,32.23374582,273.7375668,1830.985334,332.6115529,300.265245,273.7375668,159
118,1910.447474,267.8393215,179.0910746,410.0900083,1878.25068,1843.832749,214.2617069,2053.201661,32.23575396,273.7349801,1828.223957,332.4342529,299.9895947,273.7349801,159
119,1917.998862,268.5662349,179.7989643,410.0900083,1884.951268,1847.077977,214.6388171,2036.845333,32.30108021,274.3137289,1830.984356,332.4494625,299.9076688,274.3137289,159
120,1927.056998,269.5939246,180.6481011,410.0900083,1893.547426,1853.130292,215.3421234,2019.229107,32.43411831,275.2164154,1836.719954,332.6726805,300.0484461,275.2164154,159
121,1936.331952,270.7407846,181.5175632,410.0900083,1902.615849,1860.725826,216.2247589,2003.568483,32.61381134,276.2673848,1844.139709,333.088463,300.3959812,276.2673848,159
122,1945.388004,271.9156134,182.3665046,410.0900083,1911.60807,1868.993676,217.1855204,1991.048919,32.81938977,277.3710677,1852.328892,333.6614521,300.9152478,277.3710677,159
123,1952.860857,272.484771,182.6405767,410.2412279,1918.877577,1877.710161,218.0309048,1992.830288,33.02443334,277.9490179,1860.922483,334.1875075,301.4489531,277.9490179,159
124,1955.510628,272.9572337,182.8883955,410.2412279,1921.760837,1882.139947,218.5452708,1994.908172,33.15092387,278.4346108,1865.690358,334.6938438,301.9608553,278.4346108,159
