time,/Bed-1.In.MoleFlow,/Bed-1.In.P,/Bed-1.In.MoleFlows.HYDROGEN_SULFIDE,/Bed-1.Out.T,/Bed-1.Out.MoleFlow,/Bed-2.In.MoleFlow,/Bed-2.In.MoleFlows.HYDROGEN_SULFIDE,/CRF1.In.MoleFlow,/CRF1.In.T,/CRF1.In.P,/Tail_Gas.In.MoleFlow,/Sep1.In.P,/Sep2.In.P,/Sep3.In.P,/Tail_Gas.In.T
125,1957.886481,273.3371725,183.1105962,410.2412279,1924.291426,1885.569359,218.943478,1998.028458,33.24746447,278.833169,1869.245714,335.1490841,302.4401875,278.833169,159
126,1960.167853,273.6700147,183.3239607,410.2412279,1926.655033,1888.407418,219.2730201,2003.710665,33.32328638,279.1908015,1872.142351,335.5572266,302.994135,279.1908015,159
127,1962.036366,273.9420767,183.4987126,410.2412279,1928.609405,1890.742231,219.5441277,2008.509669,33.37853828,279.487687,1874.519351,335.916511,303.4660184,279.487687,159
128,1971.00596,274.6059776,184.8755177,410.180579,1937.107084,1897.414952,220.8718067,2005.835469,33.42177232,280.1084409,1880.890958,336.2981143,303.9697508,280.1084409,159
129,1978.676538,275.5220936,185.5949991,410.180579,1944.435903,1903.485902,221.5785059,2000.034063,33.50609194,280.9660346,1886.88808,336.7731488,304.5604364,280.9660346,159
130,1986.71318,276.5270475,186.3488164,410.180579,1952.330618,1910.477315,222.3923532,1994.187933,33.62082381,281.9267718,1893.763508,337.3348069,305.2397185,281.9267718,159
131,1994.605602,277.5488069,187.0891062,410.180579,1960.182629,1917.845502,223.2500595,1989.545704,33.74560675,282.9177802,1901.065274,337.9701643,305.9883974,282.9177802,159
132,2002.165738,278.5499372,187.7982284,410.180579,1967.759735,1925.24394,224.1112872,1986.367524,33.87000883,283.8987015,1908.437257,338.660511,306.7816267,283.8987015,159
133,2012.277727,279.2649229,188.6838837,410.2313251,1977.2434,1935.013368,225.1855641,1989.264386,33.98322181,284.6287902,1917.970856,339.2890398,307.5329656,284.6287902,159
134,2016.675869,279.9201413,189.0962814,410.2313251,1981.766782,1940.513847,225.8256777,1991.785375,34.06623302,285.2952319,1923.83296,339.89999,308.2365174,285.2952319,159
135,2020.774387,280.5021189,189.4805843,410.2313251,1985.981146,1945.336261,226.3868821,1994.356013,34.13332287,285.8906404,1928.736516,340.4689205,308.8860197,285.8906404,159
136,2024.469858,281.0172744,189.827095,410.2313251,1989.774397,1949.55809,226.878194,1997.095245,34.18668011,286.4201068,1932.999926,340.9934049,309.4786165,286.4201068,159
137,2027.73816,281.4702159,190.1335517,410.2313251,1993.129996,1953.265141,227.3095989,1999.86091,34.23008351,286.887606,1936.737401,341.473206,310.0138676,286.887606,159
138,2036.168642,282.0379088,191.0597526,410.1878314,2000.978192,1960.421458,228.1447336,1999.743084,34.26102505,287.4475614,1943.616739,341.9143049,310.5358123,287.4475614,159
139,2041.213374,282.6773337,191.5331148,410.1878314,2005.916822,1965.055871,228.684065,1998.403512,34.30265975,288.0692942,1948.336905,342.3742104,311.0661497,288.0692942,159
140,2046.219248,283.3237887,192.0028309,410.1878314,2010.905917,1969.850164,229.2420026,1997.116264,34.3524307,288.7039583,1953.100095,342.8447087,311.6061155,288.7039583,159
141,2051.007654,283.9533901,192.4521412,410.1878314,2015.711075,1974.588733,229.7934552,1996.272589,34.40345385,289.3265065,1957.817745,343.3235047,312.1492195,289.3265065,159
142,2055.508548,284.5533788,192.8744735,410.1878314,2020.24777,1979.160963,230.32555,1995.9633,34.45161565,289.9230063,1962.383374,343.8048436,312.6871075,289.9230063,159
143,2062.624458,285.0117658,193.4383976,410.1869735,2026.886546,1986.298832,230.8992172,1998.234853,34.4869848,290.3957326,1969.395905,344.2282854,313.1856185,290.3957326,159
144,2065.768807,285.4412211,193.733283,410.1869735,2030.071476,1989.691375,231.2935866,2000.122547,34.51314104,290.8326494,1972.838215,344.6334971,313.6469315,290.8326494,159
145,2068.632429,285.8316762,194.0018411,410.1869735,2032.98793,1992.801395,231.6551139,2001.752229,34.53426571,291.2306745,1975.964287,345.0089005,314.0716673,291.2306745,159
146,2071.233529,286.1862019,194.2457792,410.1869735,2035.638072,1995.628918,231.983802,2003.342405,34.54827327,291.5927051,1978.804493,345.356429,314.4610191,291.5927051,159
147,2073.584224,286.5068679,194.4662336,410.1869735,2038.034714,1998.192305,232.2817854,2004.872358,34.55790783,291.9207137,1981.379781,345.6773227,314.8165381,291.9207137,159
148,2078.753913,286.8492977,194.9876655,410.1589419,2042.834832,2002.797286,232.686887,2005.365629,34.55725975,292.2647872,1985.881809,345.9641098,315.1538204,292.2647872,159
149,2081.51103,287.2070243,195.2462838,410.1589419,2045.566172,2005.466639,232.9970148,2005.621142,34.56133023,292.6191411,1988.612439,346.2507219,315.4818988,292.6191411,159
150,2084.166169,287.5555315,195.4953366,410.1589419,2048.230868,2008.118208,233.3050766,2005.706289,34.57086866,292.9660007,1991.257633,346.5315939,315.8018894,292.9660007,159
151,2086.673855,287.8882849,195.7305582,410.1589419,2050.757842,2010.670622,233.6016185,2005.923038,34.57861153,293.2985319,1993.805138,346.8072131,316.1124502,293.2985319,159
152,2089.022827,288.2024813,195.9508924,410.1589419,2053.13057,2013.096362,233.8834433,2006.279467,34.58502102,293.6135459,1996.230228,347.0762007,316.4118462,293.6135459,159
153,2092.746748,288.442084,196.2612103,410.1525819,2056.595637,2016.736949,234.1383939,2007.632591,34.58479562,293.8629401,1999.808137,347.3078034,316.6847423,293.8629401,159
154,2093.983928,288.6291252,196.3772351,410.1525819,2057.901249,2018.375096,234.3285789,2009.511313,34.57908007,294.0610776,2001.549773,347.5175712,316.9249568,294.0610776,159
155,2094.514426,288.7305597,196.426986,410.1525819,2058.543523,2019.477437,234.456558,2012.054628,34.56980478,294.1804884,2002.705749,347.6878679,317.1202515,294.1804884,159
156,2093.023316,288.6118543,196.2871473,410.1525819,2057.327036,2019.318851,234.4381466,2017.351612,34.55052189,294.1055356,2002.670115,347.7793675,317.2318213,294.1055356,159
157,2081.725896,287.4779809,195.2276568,410.1525819,2047.263883,2013.815334,233.7992013,2037.357638,34.50486422,293.1552354,1997.717044,347.5760498,317.0280469,293.1552354,159
158,2086.577188,287.7927156,195.7526909,410.037844,2050.769094,2013.358724,233.7411178,2027.919686,34.36534872,293.3323012,1996.851878,347.5167399,316.9373961,293.3323012,159
159,2090.609298,288.1823642,196.1309642,410.037844,2054.52523,2015.054064,233.9379384,2020.312939,34.33920496,293.6731076,1998.25293,347.5328013,316.9712932,293.6731076,159
160,2093.560201,288.5417604,196.4078038,410.037844,2057.45893,2017.340458,234.2033776,2015.659987,34.35862809,294.0036372,2000.444555,347.6266151,317.0886639,294.0036372,159
161,2096.250877,288.8934687,196.6602301,410.037844,2060.147036,2019.808721,234.4899309,2012.186104,34.37880919,294.3415743,2002.883909,347.7771371,317.2661018,294.3415743,159
162,2098.555286,289.2115943,196.8764187,410.037844,2062.48868,2022.186182,234.7659425,2010.1714,34.39740153,294.6525967,2005.267149,347.962913,317.4771804,294.6525967,159
163,2101.298696,289.3911827,197.0108918,410.1487777,2064.898197,2024.959341,234.8728808,2011.497425,34.40950171,294.8305194,2007.997911,348.1341781,317.6725751,294.8305194,159
164,2102.121021,289.5320258,197.0879903,410.1487777,2065.806019,2026.261286,235.0238919,2012.719006,34.40925624,294.9778188,2009.398972,348.295935,317.8484716,294.9778188,159
165,2102.6825,289.628694,197.1406328,410.1487777,2066.432153,2027.208359,235.133742,2014.322883,34.4025644,295.0845446,2010.387682,348.4356061,318.0010429,295.0845446,159
166,2102.668619,289.6549112,197.1393313,410.1487777,2066.510908,2027.684028,235.1889143,2016.591629,34.39534497,295.1266833,2010.909903,348.5426917,318.1150265,295.1266833,159
167,2101.149057,289.5151459,196.9968622,410.1487777,2065.199671,2027.19554,235.1322551,2020.84284,34.374591,295.0212812,2010.519368,348.5863728,318.1618675,295.0212812,159
168,2103.426747,289.6833056,197.2657177,410.253777,2067.140547,2028.117166,235.203995,2019.058113,34.33814409,295.1586919,2011.283476,348.651959,318.2335783,295.1586919,159
169,2105.271776,289.8923622,197.4387501,410.253777,2068.907258,2029.396121,235.3523175,2017.08019,34.33125291,295.3519923,2012.55698,348.741232,318.3384659,295.3519923,159
170,2106.907542,290.0984978,197.5921572,410.253777,2070.53388,2030.848914,235.5208002,2015.707401,34.3343712,295.550502,2013.98568,348.8516969,318.4676944,295.550502,159
171,2108.358739,290.2913046,197.7282548,410.253777,2071.997512,2032.288759,235.6877814,2014.964625,34.33906501,295.7398894,2015.41922,348.9758674,318.6123364,295.7398894,159
172,2109.679359,290.4704004,197.8521065,410.253777,2073.335012,2033.658974,235.8466874,2014.668218,34.34243314,295.9177882,2016.791251,349.1077198,318.7614837,295.9177882,159
173,2111.541386,290.5825157,198.0471118,410.1451739,2075.090994,2035.545987,236.0151513,2015.749961,34.34224181,296.0339239,2018.628901,349.2225052,318.8982653,296.0339239,159
174,2112.00225,290.6649872,198.0903375,410.1451739,2075.59481,2036.352642,236.1086804,2016.862174,34.3378466,296.122755,2019.500115,349.3260337,319.0162467,296.122755,159
175,2112.140461,290.7031115,198.1033006,410.1451739,2075.794122,2036.836632,236.1647976,2018.369434,34.32880937,296.1709384,2020.018819,349.4082247,319.110782,296.1709384,159
176,2111.414008,290.6436351,198.0351646,410.1451739,2075.19185,2036.733429,236.1528315,2021.015574,34.31890103,296.1320196,2019.974129,349.452522,319.1639555,296.1320196,159
177,2097.844017,289.2939416,196.7623989,410.1451739,2063.165157,2030.188416,235.3939578,2043.139327,34.29342562,295.0053367,2014.092759,349.1652564,318.8742949,295.0053367,159
178,2103.771875,289.7249068,197.3849464,410.092948,2067.519606,2029.696112,235.4650799,2030.950063,34.13882948,295.2531216,2013.11109,349.0791625,318.7484276,295.2531216,159
179,2107.181837,290.0656589,197.7048838,410.092948,2070.814636,2031.176193,235.6367842,2023.723648,34.14359811,295.5546382,2014.268957,349.0662094,318.7494467,295.5546382,159
180,2109.533461,290.36123,197.9255233,410.092948,2073.179357,2033.056273,235.8548922,2019.082854,34.17357836,295.8335543,2016.076888,349.1274608,318.8316797,295.8335543,159
181,2111.311066,290.6113489,198.0923058,410.092948,2075.003946,2034.883292,236.0668448,2016.628101,34.19676168,296.0761377,2017.906836,349.2318348,318.9600315,296.0761377,159
182,2112.801903,290.8282019,198.2321825,410.092948,2076.538405,2036.54511,236.2596323,2015.344929,34.21451969,296.2898371,2019.589775,349.3624651,319.1107357,296.2898371,159
183,2114.658567,290.9184211,198.2943952,410.1538299,2078.061905,2038.425243,236.2905157,2017.26593,34.22641826,296.3758409,2021.441635,349.4739177,319.2386718,296.3758409,159
184,2114.903521,290.9798103,198.3173649,410.1538299,2078.376842,2039.102153,236.3689818,2018.57188,34.22661949,296.4433258,2022.205453,349.5736863,319.3463896,296.4433258,159
185,2114.855782,290.9962057,198.3128883,410.1538299,2078.393209,2039.436397,236.4077267,2020.243207,34.22094473,296.4705889,2022.581916,349.6498715,319.4289895,296.4705889,159
186,2113.644231,290.8843088,198.1992796,410.1538299,2077.342689,2039.026782,236.3602449,2023.493701,34.21136198,296.3849055,2022.250055,349.6785045,319.4602342,296.3849055,159
187,2075.495277,287.1013594,194.6220005,410.1538299,2043.560889,2020.566826,234.2204007,2082.414263,34.18868117,293.233943,2005.648143,348.8161843,318.5826876,293.233943,159
188,2092.182483,288.4043778,196.40665,410.0392539,2055.779405,2018.510182,234.2871584,2046.427764,33.802414,293.9841539,2002.141952,348.5585555,318.1921739,293.9841539,159
189,2099.484737,289.1694271,197.0921596,410.0392539,2063.105525,2021.978778,234.689756,2028.226627,33.85469504,294.6760553,2004.94474,348.4679873,318.1218475,294.6760553,159
190,2103.720586,289.7390566,197.4898061,410.0392539,2067.501911,2025.786196,235.1316806,2018.408436,33.95524154,295.217433,2008.658744,348.5457399,318.2315621,295.217433,159
191,2106.662399,290.183042,197.765973,410.0392539,2070.594137,2029.174416,235.5249491,2013.294721,34.02700194,295.6499068,2012.095172,348.7114259,318.4342068,295.6499068,159
192,2109.091877,290.5600098,197.9940438,410.0392539,2073.146243,2032.171602,235.8728304,2010.57143,34.07774945,296.0221842,2015.169322,348.9388166,318.6769835,296.0221842,159
193,2112.382292,290.6493747,197.8599875,410.1984799,2075.648342,2035.405169,235.7256773,2014.965691,34.11843507,296.0970501,2018.276843,349.1039291,318.8720073,296.0970501,159
194,2112.55077,290.7231424,197.8757682,410.1984799,2075.922803,2036.351423,235.8352654,2017.209884,34.12179484,296.1773716,2019.398102,349.255374,319.0298612,296.1773716,159
195,2112.608873,290.7576485,197.8812105,410.1984799,2076.04618,2036.884886,235.8970472,2019.417861,34.12377797,296.2242148,2019.989485,349.3757523,319.1521093,296.2242148,159
196,2111.348085,290.6458097,197.7631167,410.1984799,2074.969371,2036.552752,235.8585819,2023.298231,34.12092011,296.1433254,2019.747398,349.4362776,319.2125749,296.1433254,159
197,2049.585715,284.5418837,191.9780361,410.1984799,2020.32426,2006.813719,232.4144255,2119.119334,34.10351175,291.0617672,1993.02542,348.0665979,317.8224572,291.0617672,159
198,2077.66912,286.7490671,195.0762334,409.9936791,2041.110416,2004.141965,232.6522737,2058.830876,33.51641449,292.3626488,1987.959859,347.6845286,317.2223919,292.3626488,159
199,2087.332666,287.7979366,195.9835618,409.9936791,2051.146022,2009.056809,233.222817,2033.933635,33.59668115,293.2864091,1991.934427,347.5015975,317.0693914,293.2864091,159
200,2092.529974,288.5258031,196.4715467,409.9936791,2056.647327,2014.059457,233.803553,2020.375617,33.74166487,293.9778418,1996.847475,347.5597846,317.164635,293.9778418,159
201,2095.993724,289.0710229,196.7967647,409.9936791,2060.340466,2018.320004,234.2981416,2013.692047,33.85218563,294.5083323,2001.19745,347.7388913,317.3859048,294.5083323,159
202,2098.740253,289.5090502,197.0546414,409.9936791,2063.242623,2021.85223,234.7081827,2010.483832,33.92622067,294.9413439,2004.830577,347.984923,317.6655352,294.9413439,159
203,2104.33756,289.7295107,197.0375835,410.2275848,2067.573096,2026.176858,234.6743136,2012.588777,33.97953801,295.1613278,2008.879795,348.2226599,317.9226234,295.1613278,159
204,2105.109892,289.9163624,197.1099,410.2275848,2068.513947,2028.168212,234.9049547,2014.062003,34.00875305,295.3548311,2011.223257,348.450968,318.1561576,295.3548311,159
205,2105.769746,290.046065,197.1716848,410.2275848,2069.272462,2029.553835,235.0654393,2016.028256,34.03475841,295.4968871,2012.702757,348.6521409,318.3579988,295.4968871,159
206,2105.11129,290.020531,197.110031,410.2275848,2068.814827,2029.945631,235.1108176,2019.723349,34.04866615,295.5041816,2013.19722,348.7909483,318.4985066,295.5041816,159
207,2101.742846,289.5991563,197.1229605,410.1455117,2066.196707,2029.676123,235.3079201,2029.541987,34.02318005,295.1716855,2013.251218,348.8365284,318.5237539,295.1716855,159
208,2105.334022,289.8602384,197.4597778,410.1455117,2068.979454,2030.260288,235.3756445,2025.089587,33.99370459,295.3544132,2013.425195,348.8775132,318.5687049,295.3544132,159
209,2108.025772,290.1500158,197.7122377,410.1455117,2071.552455,2031.821184,235.556605,2021.204337,34.00927529,295.6201768,2014.836431,348.9673212,318.6761391,295.6201768,159
210,2109.795146,290.3845564,197.8781876,410.1455117,2073.362333,2033.471469,235.7479287,2019.551007,34.03652998,295.8442854,2016.460422,349.079828,318.8140092,295.8442854,159
211,2111.428699,290.6063492,198.031399,410.1455117,2075.011011,2035.104016,235.937196,2018.258719,34.06055722,296.0632915,2018.091769,349.2148505,318.9715079,296.0632915,159
212,2113.294246,290.7627933,198.1499067,410.1493208,2076.725167,2036.905997,236.131528,2018.625999,34.07971168,296.2197244,2019.89813,349.3438185,319.1241117,296.2197244,159
213,2113.951847,290.8773655,198.2115657,410.1493208,2077.44722,2037.960768,236.2538039,2019.41872,34.09376148,296.3402065,2021.041535,349.4652322,319.2628212,296.3402065,159
214,2114.208272,290.9370917,198.235609,410.1493208,2077.779198,2038.634319,236.3318863,2020.847307,34.1012328,296.4106015,2021.759805,349.565923,319.3773334,296.4106015,159
215,2113.214036,290.8582147,198.1423859,410.1493208,2076.959685,2038.501754,236.3165185,2023.960881,34.10259142,296.3597572,2021.710226,349.6196046,319.4399691,296.3597572,159
216,2090.140882,288.7923884,196.0300507,409.8441093,2057.943093,2030.99484,235.4899938,2061.994449,34.06747235,294.7802872,2015.558509,349.3771626,319.1930849,294.7802872,159
217,2060.080678,285.2396485,193.2107655,409.8441093,2028.404662,2009.058706,232.9465407,2108.100614,33.91310815,291.504134,1994.634063,348.4311434,317.9406098,291.504134,159
218,2041.700152,282.6013644,191.4868934,409.8441093,2009.098293,1988.865385,230.6051635,2126.978461,33.5110172,288.8479279,1974.337324,346.7868508,316.3448321,288.8479279,159
219,2026.42779,280.3742225,190.0545297,409.8441093,1993.260057,1971.09961,228.5452556,2132.868154,33.17099762,286.6558754,1956.292762,345.1674956,314.6392386,286.6558754,159
220,2013.495574,278.4848833,188.8416435,409.8441093,1979.849972,1955.738711,226.7641886,2132.688673,32.90521972,284.7549257,1940.660011,343.5262896,312.9370375,284.7549257,159
221,1989.741818,277.0089027,186.938385,409.7728316,1958.0104,1933.103994,224.7560415,2123.206493,32.6928345,283.3376035,1918.830783,342.1042663,311.3674177,283.3376035,159
222,1979.374714,275.533705,185.9643844,409.7728316,1947.523107,1921.115824,223.3622139,2119.173819,32.53596807,281.868374,1906.200132,340.731433,309.8745456,281.868374,159
223,1969.45931,274.1701257,185.0328215,409.7728316,1937.426226,1910.125055,222.0843511,2121.715735,32.39935618,280.5085056,1895.089035,339.4575231,308.7663512,280.5085056,159
224,1960.222746,272.9160981,184.1650364,409.7728316,1928.025303,1900.089748,220.9175768,2121.317984,32.2688242,279.2554399,1884.997522,338.274134,307.6488997,279.2554399,159
225,1951.425434,271.7383937,183.3385194,409.7728316,1919.110728,1890.75999,219.8328347,2119.590165,32.15455963,278.0756311,1875.640621,337.1657096,306.5356619,278.0756311,159
226,1932.702325,270.4873619,181.120148,409.9398381,1901.394411,1874.057118,217.6372106,2119.428333,32.06491041,276.8341059,1859.429061,336.1727499,305.4154409,276.8341059,159
227,1934.061236,270.2850663,181.2474963,409.9398381,1901.50854,1869.499906,217.1079744,2102.686256,31.97733675,276.4619139,1854.070019,335.4128484,304.4702533,276.4619139,159
228,1939.583139,270.7123866,181.7649727,409.9398381,1906.124149,1869.857612,217.1495153,2079.534983,31.989508,276.7197615,1853.905586,334.9605413,303.7978462,276.7197615,159
229,1945.731736,271.3787978,182.3411787,409.9398381,1911.864549,1873.085444,217.5243686,2057.941272,32.09588777,277.2401203,1856.841944,334.782879,303.3985793,277.2401203,159
230,1952.418267,272.1910464,182.9677964,409.9398381,1918.315998,1878.024596,218.09796,2038.416861,32.24427748,277.9364561,1861.62171,334.8462687,303.2525063,277.9364561,159
231,1949.344977,272.114088,182.2998507,410.1402434,1915.935474,1878.446163,217.7471814,2038.69053,32.42261196,277.8895265,1862.22133,334.9059778,303.142675,277.8895265,159
232,1947.578519,271.9955971,182.1346542,410.1402434,1914.375229,1878.298065,217.7300141,2038.938494,32.50262912,277.7782627,1862.271598,334.9521847,303.0425113,277.7782627,159
233,1946.035474,271.8444986,181.9903509,410.1402434,1912.908731,1877.488185,217.6361338,2039.805025,32.55804305,277.6348309,1861.566021,334.9679949,302.943375,277.6348309,159
234,1944.511036,271.6711723,181.8477878,410.1402434,1911.426627,1876.349454,217.5041336,2040.876929,32.59828751,277.4695224,1860.483482,334.9466939,302.8374778,277.4695224,159
235,1942.956857,271.4825608,181.7024433,410.1402434,1909.898391,1875.02508,217.3506137,2042.009343,32.6324025,277.2894199,1859.19297,334.8960784,302.7225666,277.2894199,159
236,1945.286981,271.7265614,182.3021459,410.1149188,1912.167872,1875.582616,217.8805683,2036.077974,32.66566959,277.4666642,1859.550197,334.9100639,302.6771422,277.4666642,159
237,1951.620615,272.3956267,182.895701,410.1149188,1917.945987,1879.190186,218.2996484,2024.682681,32.73412996,278.0334824,1862.882329,335.0590768,302.7707488,278.0334824,159
238,1959.067707,273.2698323,183.5936036,410.1149188,1925.084063,1884.642107,218.9329811,2012.036978,32.85250908,278.8221712,1868.126202,335.3551417,303.0176476,278.8221712,159
239,1966.677737,274.2242159,184.3067759,410.1149188,1932.556356,1891.11318,219.6847053,2001.277395,33.00524637,279.7087073,1874.477096,335.7841506,303.4063312,279.7087073,159
240,1974.542629,275.2364082,185.0438326,410.1149188,1940.33243,1898.222116,220.5105283,1994.771411,33.16676835,280.6749717,1881.510359,336.3283289,304.0503692,280.6749717,159
241,1982.392888,275.8312458,185.6558982,410.2141155,1947.901635,1906.596891,221.5014481,1997.165512,33.32054472,281.2778616,1889.742696,336.838411,304.6735193,281.2778616,159
242,1985.905223,276.3781839,185.9848369,410.2141155,1951.552268,1911.280003,222.0455149,1999.126661,33.42148015,281.8328216,1894.689394,337.3453164,305.2666066,281.8328216,159
243,1989.296339,276.8686474,186.3024231,410.2141155,1955.040836,1915.328983,222.5159106,2001.390715,33.50555387,282.3342909,1898.818187,337.8240021,305.8220101,282.3342909,159
244,1992.416084,277.3076593,186.5945948,410.2141155,1958.238971,1918.889456,222.9295534,2003.796377,33.57875956,282.7851834,1902.421169,338.2697511,306.3353378,282.7851834,159
245,1995.229398,277.6992884,186.8580685,410.2141155,1961.120438,1922.050126,223.2967484,2006.204054,33.64214822,283.1888469,1905.611241,338.6819862,306.8048201,283.1888469,159
246,2003.623198,278.2953017,188.0377866,410.174968,1969.082038,1928.883454,224.5023757,2004.676985,33.69290151,283.7624531,1912.198432,339.0863636,307.2907388,283.7624531,159
247,2009.677853,279.0459278,188.6060092,410.174968,1974.933988,1934.105342,225.1101502,2001.124403,33.76355124,284.4764545,1917.439121,339.5445775,307.826897,284.4764545,159
248,2015.969495,279.845969,189.1964727,410.174968,1981.148605,1939.82052,225.7753387,1997.544574,33.85123925,285.248826,1923.08956,340.0494325,308.4136864,285.248826,159
249,2022.138776,280.6500912,189.7754528,410.174968,1987.302406,1945.702848,226.4599817,1994.749098,33.94313554,286.0335253,1928.930765,340.5940846,309.0385793,286.0335253,159
250,2028.065198,281.4357787,190.3316408,410.174968,1993.247307,1951.552683,227.1408429,1992.879221,34.0336317,286.8064745,1934.762676,341.1680684,309.685968,286.8064745,159
